Time (ms),Time (HH:MM:SS.mmm),Latitude (deg),lat_side,Longitude (deg),lon_side,Altitude (m),Speed (km/h),HDOP,Course (deg),Satellites,Fix
73800,12:44:19.800,13.735189,N,100.531770,E,35.8,6.0,0.9,90.0,10,1
73900,12:44:19.900,13.735189,N,100.531771,E,35.0,5.5,0.8,90.0,9,1
74000,12:44:20.000,13.735189,N,100.531773,E,34.3,5.0,1.2,90.0,10,1
74100,12:44:20.100,13.735189,N,100.531774,E,33.8,4.5,0.9,90.0,9,1
74200,12:44:20.200,13.735189,N,100.531775,E,33.2,4.0,0.9,90.0,11,1
74300,12:44:20.300,13.735189,N,100.531776,E,32.3,3.5,1.0,90.0,11,1
74400,12:44:20.400,13.735189,N,100.531777,E,31.9,3.0,1.2,90.0,9,1
74500,12:44:20.500,13.735189,N,100.531777,E,31.0,2.5,1.0,90.0,11,1
74600,12:44:20.600,13.735189,N,100.531778,E,30.4,2.0,0.8,90.0,10,1
74700,12:44:20.700,13.735189,N,100.531778,E,29.8,1.5,1.1,90.0,11,1
74800,12:44:20.800,13.735189,N,100.531778,E,29.4,1.0,0.8,90.0,11,1
74900,12:44:20.900,13.735189,N,100.531779,E,28.8,0.5,1.1,90.0,9,1
